uuid,Name,Generic Name,Strength,Dosage Form,Minimum Dose,Maximum Dose
4f2a8105-d8f8-4dcc-822d-6dd5f9296c82,Cannula Intravenous Set (IV Cannula) ,Cannula Intravenous Set (IV Cannula) ,18G ,,,
c18e30f1-2e9c-470b-aae3-ca40c80e0fc9,Cannula Intravenous Set (IV Cannula) ,Cannula Intravenous Set (IV Cannula) ,20G ,,,
96d184f4-814d-47bf-9be2-54c8534610ac,Cannula Intravenous Set (IV Cannula) ,Cannula Intravenous Set (IV Cannula) ,22G,,,
cd6bc93f-a55c-45e4-b7d8-e49313c250da,Captopril,Captopril,25mg,Tablet,,
68c439e5-8b02-4268-a974-6cd8ab54c85b,Carbamazepine,Carbamazepine,200mg,Tablet,,
257915ea-653c-440c-8e7f-426a54fceb26,Carbimazole,Carbimazole,5mg,Tablet,,
c9157409-5461-4a65-8d9b-6f01ed0bd56f,Castor Oil,Castor Oil,,Oral Solution,,
e68ce89c-5b5a-4a7a-b8a1-a6a396b417db,Cat Gut Chromic,Cat Gut Chromic,Gauge 4.0(0) 75cm on 30mm 1/2 Circle Round Bodied Needle,,,
6dc5764f-ceac-4696-a4a3-bf284dbf6025,Cat Gut Chromic,Cat Gut Chromic,Gauge 3.5(2/0) 75cm on 27mm ½  Circle Reverse Cutting Needle,,,
1750b56b-2f62-4a77-a675-e2542c1074b3,Cat Gut Chromic,Cat Gut Chromic,Gauge 6.0(2) 75cm on 35mm 1/2 Circle Round Bodied Needle,,,
fac97b8f-3614-4e1e-b919-13c788c686b7,Cat Gut Chromic,Cat Gut Chromic,Gauge 3.5(2/0) 70cm on 26mm 1/2 Circle Round Bodied Needle,,,
5fdb239f-4c7a-4355-a7d2-810f2426ec9f,Cat Gut Chromic,Cat Gut Chromic,Gauge 3.0(3/0) 75cm on 32mm 1/2 Circle Round Bodied Needle,,,
19006b9e-5843-4343-ae48-49e9d94b584d,Cat Gut Chromic,Cat Gut Chromic,Gauge 2.0(4/0) 75cm on 15mm 1/2 Circle Round Bodied Needle,,,
df1f99da-65b9-43f9-9976-b071c1bdd4dc,Cat Gut Chromic,Cat Gut Chromic,gauge 3.0 (3/0) 75cm on 25mm 1/2 circle round bodied needle,,,
159c2952-4133-4156-b4af-ffa9458ba0aa,Cat Gut Chromic,Cat Gut Chromic,Gauge 3.0(3/0) 75cm on 25mm 1/2 Circle Reverse Cutting Needle,,,
056cf756-3c31-45f1-83a4-6740e159cf58,Cat Gut Chromic,Cat Gut Chromic,Gauge 5.0(1) 75cm on 30mm 1/2 Circle Round Bodied Needle,,,
0d549285-56e3-4c46-af41-9cbe1aa851c8,Cat Gut Chromic,Cat Gut Chromic,Gauge 4.0(0) 75cm on 30mm 1/2 Circle Reverse Cutting Needle,,,
6ee3bd74-3c16-4146-becb-180f26534117,Cat Gut Chromic,Cat Gut Chromic,Gauge 3.0(2/0) 75cm on 27mm  1/2 Circle Reverse Cutting Needle,,,
849d4c3c-ee52-49fc-944c-adcb5fdce7e2,Cat Gut Chromic,Cat Gut Chromic,Gauge 5.0(1) 75cm on 48mm 1/2 Circle Reverse Cutting Needle,,,
7b2ec5e2-ae59-45c5-a654-47a142bf4410,Cat Gut Chromic,Cat Gut Chromic,Gauge 6.0(2) 75cm on 35mm 1/2 Circle Reverse Cutting Needle,,,
79604214-a42b-4d35-bd30-0ea715271b1a,Cat Gut Chromic,Cat Gut Chromic,Gauge 2.0(4/0) 75cm on 38mm 1/2 Circle Reverse Cutting Needle,,,
56da9ab6-32f1-43f6-a55d-06f408a23449,Cat Gut Chromic,Cat Gut Chromic,Gauge 7.0(3) 75cm on 48mm 1/2 Circle Round Bodied Needle   ,,,
0f3d31b3-992e-427e-a917-c8db4ec53a3e,Cat Gut Chromic,Cat Gut Chromic,Gauge 6.5(3) 75cm on 48mm 1/2 Circle Round Bodied Needle,,,
77d3989a-4594-48c3-8837-812b5f14cf8c,Cat Gut Chromic,Cat Gut Chromic,Gauge 5.0(1) 75cm on 48mm 1/2 Circle Round Bodied Needle,,,
7065a0ca-7e32-4829-a8c8-b2ded79b8f38,Catheter Condom Latex Medium,Catheter Condom Latex Medium,28mm,,,
96d36fbe-2a09-4b51-8e6b-25f1bbeecf4a,Catheter Foley Silconized Latex Three Ways,Catheter Foley Silconized Latex Three Ways,30-50ml Balloon 18CH,,,
0551241f-bffa-4682-b3ea-d024e444b61e,Catheter Foley Silconized Latex Three Ways,Catheter Foley Silconized Latex Three Ways,30-50ml Balloon 16CH,,,
730f92fb-8005-4aaa-8f81-9d82ee9414f5,Catheter Foley Silconized Latex Three Ways,Catheter Foley Silconized Latex Three Ways,5-15ml Balloon 14CH,,,
7fdb6875-a6cf-4775-8664-6f52ae2981f5,Catheter Foley Silconized Latex Three Ways,Catheter Foley Silconized Latex Three Ways,5-15ml Balloon 12CH,,,
35685984-3ef0-47f1-b152-3be394d75327,Catheter Foley Silconized Latex Two Ways,Catheter Foley Silconized Latex Two Ways,30-50ml Balloon 16CH,,,
dbd05565-31d9-439c-a3b0-92a89c4a1084,Cefazolin Sodium,Cefazolin Sodium,1gm ,Injection,,
fc0fd6ed-4b82-4fc0-bb80-6a1d4a00ef72,Cefepime,Cefepime,1gm in Vial,Powder for injection,,
3d60d6ad-30d7-45b1-8ab0-300bbf3c4545,Cefotaxime Sodium,Cefotaxime Sodium,0.5g in Vial,Powder for Injection with Diluent,,
b3a81b94-04fb-421b-b9fb-7b97c4df619b,Ceftazidime,Ceftazidime,1g in vial,Powder for injection,,
411bc34e-ec1b-4d7b-8ce5-ccb9239b1505,Ceftriaxone,Ceftriaxone,1gm in Vial,Injection,,
8224005b-d71f-43f3-9898-f7a72548181f,Ceftriaxone,Ceftriaxone,0.5g,Injection,,
7f6c5fd7-4773-4d83-8cf3-ea24f38e46e7,Ceftriaxone,Ceftriaxone,1gm with 10ml diluents,Injection,,
84dcfc9c-e970-4945-92c1-a88becb83676,Ceftriaxone,Ceftriaxone,0.5g in Vial,Powder for Injection with Diluent,,
74afafc7-7d54-4ae7-8977-00f9c06979ef,Ceftriaxone,Ceftriaxone,1g in vial,Powder for Injection with Diluent,,
6787dadb-c3ae-4394-be38-fff510d6d058,Ceftriaxone,Ceftriaxone,250mg in Vial,Powder for injection,,
c7194562-8f32-4f60-84b6-cf4d3133398b,Cephalexine,Cephalexine,250mg/5ml,Oral Suspension,,
777302ca-0757-410d-a50c-0faf6883d546,Cephalexine,Cephalexine,125mg/5ml,Oral Suspension,,
5d1f0e71-e698-4c58-b1f7-dee8800b8b51,Cephalexine,Cephalexine,250mg,Capsule,,
e082ad2f-8efd-4142-83c6-a065b673542e,Cephalexine,Cephalexine,500mg,Capsule,,
e33977f1-034e-41b8-9fba-41c6e3763a5e,Cetrizine,Cetrizine,10mg,Tablet,,
dcba7680-a1de-4dea-a573-7ab43c676f5d,Chemical - Barium Sulphate,Chemical - Barium Sulphate,,Powder,,
2f5c549d-b027-4f08-8ad7-36987a8cfeb3,Chemical - Gadolinium Chelate,Chemical - Gadolinium Chelate,1mmol/ml Solution for Injection,,,
90a0020d-94cb-46f1-8b6f-caf4f6e28ee5,Chloramphenicol,Chloramphenicol,1%,Eye Drop,,
906fcc46-3a6b-46e4-a30f-6910f01930d7,Chloramphenicol,Chloramphenicol,0.50%,Eye Drop,,
d9507f33-b759-40a9-8e51-3089af2df404,Chloramphenicol + Dexamethasone,Chloramphenicol + Dexamethasone,(0.5% + 0.1%),Eye Drop,,
39ad9da4-9ed3-45d5-b5ce-3d07b2226d4f,Chlordiazepoxide + Clindnium Bromide,Chlordiazepoxide + Clindnium Bromide,(5mg + 2.5mg),Tablet,,
a1498308-be70-4f6b-931e-a563e933472f,Chloroquine Phosphate,Chloroquine Phosphate,250mg,Tablet,,
0554d85e-9973-4c75-80f7-66b09edc35a7,Chlorpheniramine Maleate,Chlorpheniramine Maleate,4mg,Tablet,,
b7bba141-2c85-41e8-853b-9f642d06e771,Chlorpheniramine Maleate,Chlorpheniramine Maleate,2mg/5ml,Syrup,,
1355e553-f864-4f07-9c09-c9ffd33e45de,Chlorpromazine HCL,Chlorpromazine HCL,100mg,Tablet,,
6ff826ca-07d0-4c95-9cfb-5496364ea1f8,Chlorpromazine HCL,Chlorpromazine HCL,25mg,Tablet,,
ba0c7310-e03c-447a-9b8a-e5b5db105fbf,Cimetidine,Cimetidine,200mg/ml in 2ml ampoule,Injection,,
5405c70f-aa27-4d38-b0c6-e7c2b9fdf628,Ciprofloxacin,Ciprofloxacin,0.30%,Eye/Ear drop,,
2e7bf8ac-7fb8-4e91-ac91-d46bbea6ca27,Ciprofloxacin,Ciprofloxacin,500mg,Tablet,,
d05ba038-08e0-4fb9-8cbd-8e676f0718dc,Ciprofloxacin,Ciprofloxacin,2mg/ml in 100ml,Intravenous Infusion (as lactate),,
c1fda8f4-444c-407b-aa10-50af07dc410e,Ciprofloxacin + Dexamethasone,Ciprofloxacin + Dexamethasone,0.3% + 0.1%,Eye Drop,,
76609ad8-1f85-4526-ab4b-770d29b7a12c,Cisatracurium,Cisatracurium,2mg/ml in 10 ml Ampoule,Injection,,
81e909de-53cf-408b-a2a9-7bfa9e09ffd0,Clarithromycin,Clarithromycin,500mg,Tablet,,
22308b6c-2f6f-4f57-8a56-1b2259c90352,Clindamycin,Clindamycin,1%  of 20gm,Gel,,
5e2b79f4-4232-4129-a9d8-f47534fc8971,Clobetasole Propionate ,Clobetasole Propionate ,0.05%w/w,Ointment,,
2e84ebb1-00d9-4b8f-8987-428a8293cee9,Clomiphene Citrate,Clomiphene Citrate,50mg,Tablet,,
f8119fbc-5cc0-4c49-95e8-c3e4f375287d,Clopidogrel,Clopidogrel,75mg ,Tablet,,
cc3e9f2d-9ce0-4cfe-8eae-6a2f5406c8b6,Clotrimazole,Clotrimazole,100mg,Tablet (Vaginal),,
dabd4d3a-0d27-48b7-89fd-13a2801efa8e,Clotrimazole,Clotrimazole,1%,Cream,,
20a02e2c-2c9a-42aa-9065-2981c34fb119,Cloxacillin Sodium,Cloxacillin Sodium,500 mg,Capsule,,
1e170402-40ad-4210-9d5d-b25027add348,Cloxacillin Sodium,Cloxacillin Sodium,125 mg/5 ml,Syrup,,
02021418-af9b-449b-996e-b35dd78e1955,Cloxacillin Sodium,Cloxacillin Sodium,250mg,Capsule,,
6943c039-ba7e-4187-8865-e1eeec9bc1ec,Cloxacillin Sodium,Cloxacillin Sodium,250mg/5ml,Oral Suspension,,
ca78be18-002b-4342-99f7-63323879b53f,Cloxacillin Sodium,Cloxacillin Sodium,500mg in Vial,Powder for injection,,
56f78f06-2e5c-41db-8aa5-9b9b6578e3f1,Colostomy Bag Adhesive  Regulator Closed,Colostomy Bag Adhesive  Regulator Closed,"30mm Opening, adult opec medium",,,
34e48986-ace7-439c-a565-d4c6bf825cdb,Cotton Absorbent Wool,Cotton Absorbent Wool,100gm,,,
0e3bacf5-b00f-4855-9a9a-af3a4b4f65f0,Desloratadine,Desloratadine,0.5 mg/mL,Syrup,,
ffa5491b-4f06-405d-867e-57df9888281b,Dexachloropheniramine Malate + Betamethasone,Dexachloropheniramine Malate + Betamethasone,2mg + 0.25mg,Tablet,,
4cf1ac12-9683-4602-b6cc-311dd55b7acb,Dexamethasone,Dexamethasone,0.10%,Eye Drop,,
a627544e-070e-498d-9ec2-874392206c87,Dexamethasone,Dexamethasone,0.10%,Eye/Ear drop,,
ea383b1d-a86e-489a-90cf-6fe6b19a7b0e,Dexamethasone,Dexamethasone,4mg/ml,Injection,,
eee8bc53-c573-4ffa-86d1-0d2c01efe688,Dexamethasone,Dexamethasone,4mg,Tablet,,
ebbd54e1-d987-41af-a820-507c0a433bab,Dexamethasone,Dexamethasone,0.25%,Topical Ointment,,
9556162c-3f51-4625-9c00-55213c7621d6,Dextromethorphan Hydrobromide,Dextromethorphan Hydrobromide,15mg/5ml,Syrup,,
b8183d98-2b7e-403a-a8ea-eb3026be6fd5,Dextrose,Dextrose,40% in 20ml,Iv Infusion,,
b628f292-3d28-4986-96dd-0bf9d1d844ff,Dextrose in Normal Saline,Dextrose in Normal Saline,(5%  + 0.9%),Intravenous Infusion with Giving Set,,
7c83a587-bc3b-4a51-9322-106006bbf9b5,Dextrose in Water,Dextrose in Water,5%,Intravenous Infusion with Giving Set,,
7191326b-7bad-4c5c-ba91-00c6c7d46f44,Diazepam,Diazepam,5 mg/ml in 2ml ampoule,Injection,,
f23f599c-548f-4579-bbc3-4e10496e28c2,Diazepam,Diazepam,5mg,Tablet,,
32e586b5-174a-4690-970e-9e40599ff2ba,Diclofenac Sodium,Diclofenac Sodium,25mg/ml in 3ml ampoule,Injection,,
c8c0d27d-6f22-49c3-a4e2-3e73a2d8cbff,Diclofenac Sodium,Diclofenac Sodium,50mg,Tablet,,
d81cb6aa-503e-47f8-9c6c-c4cf6fff0894,Digoxin,Digoxin,0.25mg,Tablet,,
ef2cd6cc-d89c-4a17-81b9-91c704e0bb58,Digoxin,Digoxin,0.25mg/ml in 2ml ampoule,Injection,,
cbc6c33f-00c2-424d-96a6-b5a008b99ae7,Diloxanide Furoate,Diloxanide Furoate,500mg,Tablet,,
9c232bd2-74f8-448a-9a5a-fb7021726eba,Dimenhydrinate,Dimenhydrinate,50mg,Tablet,,
a0b82f1c-61bf-4ef1-9444-52b083f661de,Diphenhydramine Hydrochloride,Diphenhydramine Hydrochloride,12.5mg/5ml,Elixir,,
cb5e0ba5-3129-4960-8b24-1b3d251a5218,Disposable Syringe,Disposable Syringe,50ml with Needle ,,,
653346e5-3d57-4fab-b07b-e9e420fd0fa1,Disposable Syringe,Disposable Syringe,5ml with needle 21G ,,,
d5f60201-c630-452a-a3a1-a43ce79f84d5,Disposable Syringe,Disposable Syringe,"3 parts , 3ml  with 21G needle ",,,
6eac91be-1093-4f36-b86b-7f8a1fe2ef7c,Dobutamine,Dobutamine,250mg/20ml in 20ml Vial,Injection,,
9a84cb32-2104-4674-94d8-973dbc621438,Dopamine Hydrochloride,Dopamine Hydrochloride,40mg/ml in 5ml Ampoule,Injection,,
3f1c8c5a-beac-4f25-8576-0d03559c0bcb,Doxycycline,Doxycycline,100mg,Capsule,,
cd5e8dad-0cc9-4456-bc73-bdd774300474,Drainage Chest  Tube,Drainage Chest  Tube,18FG,,,
a8cdd087-12de-4745-b44b-87626ecc57f2,Drainage Chest Tube,Drainage Chest Tube,28FG,,,
e70dfbf3-7cc9-4940-8541-5709710e9120,Drainage Chest Tube,Drainage Chest Tube,32FG,,,
897cb91e-d33b-4a97-81d4-f35ada6e301d,Enalapril Maleate,Enalapril Maleate,5mg,Tablet,,
8e089cd5-bd9b-443a-89fe-493febd0e69c,Enalapril Maleate,Enalapril Maleate,10mg,Tablet,,
abbf117b-e981-4284-ba64-c28379aaef74,Enoxaparine,Enoxaparine,6000IU/0.6ml in PFS,Injection,,
33934b91-2d92-46c2-a3d8-7e90a9c2d234,Ephedrine Hydrochloride,Ephedrine Hydrochloride,50mg/ml in 1ml ampoule,Injection,,
0502a4cc-ebec-4a13-ac1b-5ed2b4c9cb5a,Ergometrine Maleate,Ergometrine Maleate,0.25 mg/ml in 1ml Ampoule,Injection,,
3f130339-2f34-4850-b88b-94de606df3a1,Erythromycin,Erythromycin,200mg/5ml,Oral Suspension,,
261d2cc5-1419-481e-b17e-7eea768abd48,Fentanyl,Fentanyl,0.05mg/ml in 2ml Ampoule,Injection,,
4d5b8364-dad3-4f06-8a79-478169972f35,Ferrous + Folic Acid,Ferrous + Folic Acid,(60mg + 400mcg),Tablet,,
c5b8173e-b345-4cd0-b962-8a5b7dc5f0b5,Ferrous Sulphate,Ferrous Sulphate,325mg,Tablet,,
1e5a30ad-627c-4094-904d-eaa6df904d91,Ferrous Sulphate + Folic Acid,Ferrous Sulphate + Folic Acid,(60mg + 400mcg),Tablet,,
19facbfe-6165-4766-8502-ed902c3c3198,Fluconazole,Fluconazole,100mg,Tablet,,
126657c7-71d4-4eb2-ba0b-3602d0b45412,Fluconazole,Fluconazole,200mg,Tablet,,
209d60b7-bc5b-426d-8ad0-cbee3a3a948e,Fluocinolone Acetonide,Fluocinolone Acetonide,0.03%,Cream,,
3a9116dc-309b-42b5-bb8e-c1a97178f820,Fluoxetine,Fluoxetine,20mg,Capsule,,
6a4103ad-6dcc-4019-b102-ea4ff03d063e,Fluphenazine Decanoate,Fluphenazine Decanoate,25 mg/ml in 2ml Ampoule,Injection (Depot.oily),,
7d786a16-5bb7-4200-9b61-363ce166c980,Flurbiprofen,Flurbiprofen,0.03%,Eye Drop,,
e2ec78c3-a56a-474a-a0cc-e51426f3d990,Folic Acid,Folic Acid,5mg,Tablet,,
bab78997-5923-4677-89b5-0e6aa8983fa2,Frusemide,Frusemide,10mg/ml in 2ml ampoule,Injection,,
528036a0-39e7-4d20-86ba-3b7ee5cd4a83,Frusemide,Frusemide,40mg,Tablet,,
f5a2fb27-8652-4eda-a46a-23486ffad3af,Fusidic Acid,Fusidic Acid,2%,Cream,,
03279593-6d8c-452f-bee6-833ea0fe24c2,Gauze Bandage,Gauze Bandage,7.5cm x 5m,,,
6157c65f-164d-44a4-a7e4-6d7796b256de,Gauze Bandage,Gauze Bandage,12.5cm x 5m,,,
79f3a45c-23d1-4505-844f-31170c73277b,Gauze Bandage,Gauze Bandage,5cm x 5m ,,,
dfe8f952-d7e5-484e-bdff-c346c5909385,Gentamicin,Gentamicin,,Eye Drop,,
1752b70c-0e10-462f-bdc9-90ca590531d8,Gentamicin,Gentamicin,40mg/2ml in 2ml Ampoule,Injection,,
c6dea830-cfca-4967-9253-571561d92dd6,Gentamicin,Gentamicin,40mg/ml in 2ml Ampoule,Injection,,
dcfe4e7f-1437-4136-b6ae-e26ed0f96b17,Glibenclamide,Glibenclamide,5mg,Tablet,,
b71312e9-7c8d-489d-98eb-b963cb9e50a8,Glimepride,Glimepride,1mg,Tablet,,
f9461d44-c433-4910-9f39-9479d58d8521,Glimepride,Glimepride,4mg,Tablet,,
261f0d7a-5ace-4284-8472-2874b27842b2,Glimepride,Glimepride,2mg,Tablet,,
a25ae000-03a3-413b-bb20-5e6297b19385,Glove Surgical  Latex Sterile,Glove Surgical  Latex Sterile,No.7.5,,,
